Time,Searches,Completed Trips,Drivers' Earnings,Day
2024-08-02,449040,127152,19102553,Friday
2024-08-03,531654,139144,20997055,Saturday
2024-08-04,374409,106620,16316106,Sunday
2024-08-05,639138,126599,19198514,Monday
2024-08-06,614774,131388,20066236,Tuesday
2024-08-07,577415,128776,19815043,Wednesday
2024-08-08,496175,123786,19032604,Thursday
2024-08-09,491301,130347,20173622,Friday
2024-08-10,592825,141251,21933446,Saturday
2024-08-11,439704,113022,17864796,Sunday
2024-08-12,758812,127207,20410841,Monday
2024-08-13,640573,126694,19902737,Tuesday
2024-08-14,684927,134916,21743724,Wednesday
2024-08-15,367543,102671,15759903,Thursday
2024-08-16,356705,107752,16339016,Friday
2024-08-17,365590,113810,17476103,Saturday
2024-08-18,343234,101577,16364133,Sunday
2024-08-19,643582,138752,22751375,Monday
2024-08-20,525312,127588,20111167,Tuesday
2024-08-21,518954,129437,20162985,Wednesday
2024-08-22,463806,130075,20001445,Thursday
2024-08-23,430774,131509,20146712,Friday
2024-08-24,415991,132434,19980374,Saturday
2024-08-25,319146,103992,16303040,Sunday
2024-08-26,378766,120584,18174854,Monday
2024-08-27,411380,122164,18688055,Tuesday
2024-08-28,421357,126538,19323126,Wednesday
2024-08-29,598148,129063,20004161,Thursday
2024-08-30,523557,131489,20293694,Friday
